0,1,2
"('page_content', ' 1STROBE Statement—Checklist of items th at should be included in reports of case-control studies   \n Item \nNo Recommendation \n(a) Indicate the study’s design with a commonly used term in the title or the abstract Title and abstract 1 \n(b) Provide in the abstract an informative and balanced summary of what was done \nand what was found \nIntroduction \nBackground/rationale 2 Explain the scientific background and rationale for the investigation being reported \nObjectives 3 State specific objectives, including any presp ecified hypotheses \nMethods \nStudy design 4 Present key elements of study design early in the paper \nSetting 5 Describe the setting, locations, and relevant dates, including periods of recruitment, \nexposure, follow-up, and data collection \n(a) Give the eligibility criteria, and the sources and methods of case ascertainment \nand control selection. Give the rationale  for the choice of cases and controls Participants 6 \n(b) For matched studies, give matching criteria and the number of controls per case \nVariables 7 Clearly define all outcomes, exposures,  predictors, potential co nfounders, and effect \nmodifiers. Give diagnostic criteria, if applicable \nData sources/ measurement 8*  For each variable of interest, give sources of data and details of methods of \nassessment (measurement). Describe comparab ility of assessment methods if there is \nmore than one group \nBias 9 Describe any efforts to address potential sources of bias \nStudy size 10 Explain how the study size was arrived at \nQuantitative variables 11 Explain how quantitative variables were handled in the analyses. If applicable, \ndescribe which groupings were chosen and why \n(a) Describe all statistical methods, including those used to control for confounding \n(b) Describe any methods used to examine subgroups and interactions \n(c) Explain how missing data were addressed \n(d) If applicable, explain how matching of cases and controls was addressed Statistical methods 12 \n(e) Describe any sensitivity analyses \nResults \n(a) Report numbers of individuals at each stage of study—eg numbers potentially \neligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed \n(b) Give reasons for non-participation at each stage Participants 13* \n(c) Consider use of a flow diagram \n(a) Give characteristics of study participan ts (eg demographic, clinical, social) and \ninformation on exposures and potential confounders Descriptive data 14* \n(b) Indicate number of participants with miss ing data for each variable of interest \nOutcome data 15* Report numbers in each exposure category, or summary measures of exposure \n(a) Give unadjusted estimates and, if app licable, confounder-adjusted estimates and \ntheir precision (eg, 95% conf idence interval). Make cl ear which confounders were \nadjusted for and why they were included \n(b) Report category boundaries when c ontinuous variables were categorized Main results 16 \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a \nmeaningful time period ')","('metadata', {'source': './ref_data/STROBE_checklist_case-control.pdf', 'page': 0})",
"('page_content', ' 2 \nOther analyses 17 Report other analyses done—eg analys es of subgroups and interactio ns, and sensitivity analyses \n \nDiscussion \nKey results 18 Summarise key results with reference to study objectives \nLimitations 19 Discuss limitations of the study, taking into account sources of potential bias or imprecision. \nDiscuss both direction and magnitude of any potential bias \nInterpretation 20 Give a cautious overall interpretation of results considering objectives, limitations, multiplicity \nof analyses, results from similar studies, and other relevant evidence \nGeneralisability 21 Discuss the generalisability (external validity) of the study results \nOther information \nFunding 22 Give the source of funding and the role of the funders for the present study and, if applicable, \nfor the original study on which the present article is based \n *Give information separately for cases and controls.  Note:  An Explanation and Elaboration article discusses each checklist item and gives methodological background and \npublished examples of transparent reporting. The STROBE check list is best used in conjunction with this article (freely \navailable on the Web sites of PLoS Medicine at http:// www.plosmedicine.org/, Annals of Internal Medicine at \nhttp://www.annals.org/, and Epidemiology at http://www.e pidem.com/). Information on the STROBE Initiative is \navailable at http://www.strobe-statement.org. ')","('metadata', {'source': './ref_data/STROBE_checklist_case-control.pdf', 'page': 1})",
"('page_content', ' 1STROBE Statement—checklist of items that should be included in reports of observational studies \n \n Item \nNo Recommendation \n(a) Indicate the study’s design with a commonly used term in the title or the abstract Title and abstract 1 \n(b) Provide in the abstract an informative and balanced summary of what was done \nand what was found \nIntroduction \nBackground/rationale 2 Explain the scientific background and rationale for the investigation being reported \nObjectives 3 State specific objectives, including any presp ecified hypotheses \nMethods \nStudy design 4 Present key elements of study design early in the paper \nSetting 5 Describe the setting, locations, and relevant dates, including periods of recruitment, \nexposure, follow-up, and data collection \n(a) Cohort study —Give the eligibility criteria, and the sources and methods of \nselection of participants. Describe methods of follow-up Case-control study —Give the eligibility cr iteria, and the sources and methods of \ncase ascertainment and control selection. Gi ve the rationale for the choice of cases \nand controls Cross-sectional study —Give the eligibility criteria, and the sources and methods of \nselection of participants Participants 6 \n(b) Cohort study —For matched studies, give matching criteria and number of \nexposed and unexposed Case-control study —For matched studies, give matching criteria and the number of \ncontrols per case  \nVariables 7 Clearly define all outcomes, exposures,  predictors, potential co nfounders, and effect \nmodifiers. Give diagnostic criteria, if applicable \nData sources/ measurement 8*  For each variable of interest, give sources of data and details of methods of \nassessment (measurement). Describe compar ability of assessment methods if there \nis more than one group \nBias 9 Describe any efforts to address potential sources of bias \nStudy size 10 Explain how the study size was arrived at \nQuantitative variables 11 Explain how quantitative variables were handled in the analyses. If applicable, \ndescribe which groupings were chosen and why \n(a) Describe all statistical methods, including those used to control for confounding \n(b) Describe any methods used to examine subgroups and interactions \n(c) Explain how missing data were addressed \n(d) Cohort study —If applicable, explain how loss to follow-up was addressed \nCase-control study —If applicable, explain how matching of cases and controls was \naddressed Cross-sectional study —If applicable, describe analyti cal methods taking account of \nsampling strategy Statistical methods 12 \n(e) Describe any sensitivity analyses \nContinued on next page')","('metadata', {'source': './ref_data/STROBE-checklist_v4_combined.pdf', 'page': 0})",
"('page_content', ' 2 \nResults \n(a) Report numbers of individuals at each stage of study—eg numbers potentially eligible, \nexamined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed \n(b) Give reasons for non-participation at each stage Participants 13* \n(c) Consider use of a flow diagram \n(a) Give characteristics of study participants (e g demographic, clinical, social) and information \non exposures and potential confounders \n(b) Indicate number of participants with miss ing data for each variable of interest Descriptive \ndata 14* \n(c) Cohort study —Summarise follow-up time (eg, average and total amount) \nCohort study —Report numbers of outcome events or summary measures over time \nCase-control study— Report numbers in each exposure cat egory, or summary measures of \nexposure  Outcome data 15* \nCross-sectional study— Report numbers of outcome events or summary measures  \n(a) Give unadjusted estimates and, if applic able, confounder-adjusted estimates and their \nprecision (eg, 95% confidence interval). Make clear which confounders were adjusted for and \nwhy they were included \n(b) Report category boundaries when c ontinuous variables were categorized Main results 16 \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a meaningful \ntime period \nOther analyses 17 Report other analyses done—eg an alyses of subgroups and interactions, and sensitivity \nanalyses \nDiscussion \nKey results 18 Summarise key results with reference to study objectives \nLimitations 19 Discuss limitations of the study, taking into account sources of potential bias or imprecision. \nDiscuss both direction and magnitude of any potential bias \nInterpretation 20 Give a cautious overall interpretation of  results considering objectives, limitations, multiplicity \nof analyses, results from similar studies, and other relevant evidence \nGeneralisability 21 Discuss the generalisability (external validity) of the study results \nOther information \nFunding 22 Give the source of funding and the role of the funders for the present study and, if applicable, \nfor the original study on which the present article is based \n *Give information separately for cases and controls in case-control studies and, if applicable, for exposed and \nunexposed groups in cohort and cross-sectional studies.  Note:  An Explanation and Elaboration article discusses each checklist item and gives methodological background and \npublished examples of transparent reporting. The STROBE check list is best used in conjunction with this article (freely \navailable on the Web sites of PLoS Medicine at http:// www.plosmedicine.org/, Annals of Internal Medicine at \nhttp://www.annals.org/, and Epidemiology at http://www.e pidem.com/). Information on the STROBE Initiative is \navailable at www.strobe-statement.org. ')","('metadata', {'source': './ref_data/STROBE-checklist_v4_combined.pdf', 'page': 1})",
"('page_content', ' \n Use of Electronic \nHealth Record Data in \nClinical Investigations  \n \nGuidance for Industry  \n \n \n \n \n \n \n \n \n \n \n \n \n \n \n \n \n \n \nU.S. Department of Health and Human Services  \nFood and Drug Administration  \nCenter  for Drug Evaluation and Research (CDER)  \nCenter for Biologics Evaluation and Research (CBER)  \nCenter for Devices and Radiological Health (CDRH)  \n \n \nJuly 2018  \nProcedural  \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 0})",
"('page_content', ' \n Use of Electronic Health \nRecord Data in Clinical \nInvestigations  \n \nGuidance for Industry  \n \nAdditional copies are available from:  \nOffice of Communication s, Division of Drug Information   \nCenter for Drug Evaluation and Research  \nFood and Drug Administration  \n10001  New Hampshire Ave. , Hillandale Bldg., 4th Floor  \nSilver Spring,  MD 20993 -0002   \nPhone: 855-543-3784 or 301 -796-3400; Fax: 301-431-6353  \nEmail: druginfo@fda.hhs.gov   \nhttps://www.fda.gov/Drugs/GuidanceComplianceRegulato ryInformation/Guidances/default.htm  \nand/or  \nOffice of Communication, Outreach and Development   \nCenter for Biologics Evaluation and Research  \n Food and Drug Administration  \n10903 New Hampshire Ave., Bldg. 71, Room 3128  \nSilver Spring, MD 20993 -0002  \nPhone : 800 -835-4709 or 240 -402-8010  \nEmail: ocod@fda.hhs.gov  \nhttps://www.fda.gov/BiologicsBloodVaccines/GuidanceComplianceRegulatoryInformation/Guidances/default.htm     \nand/or  \nOffice of Communication and Education  \nCDRH -Division of Industry and Consumer Education  \nCenter for Devices and Radiological Health  \nFood and Dr ug Administration  \n10903 New Hampshire Ave., Bldg. 66, Room 4621  \nSilver Spring, MD 20993 -0002  \nPhone: 800 -638-2041 or 301 -796-7100; Fax: 301 -847-8149  \nEmail: CDRH -Guidance@fda.hhs.gov  \nhttps://www.fda.gov/MedicalDevices/DeviceRegulationandGuidance/GuidanceDocuments/default.htm  \n \nU.S. Department of Health and Human Services  \nFood and Drug Administration  \nCenter for Drug Evaluation and Research (CDER)  \nCenter for Biologics Evaluation and Research (CBER)  \nCenter for Devices and Radiological Health (CDRH)  \n \nJuly 2018  \nProcedural  \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 1})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n TABLE OF CONTENTS  \n \n \n \nI. INTRODUCTION ................................ ................................ ................................ .............  1 \nII. SCOPE  ................................ ................................ ................................ ...............................  2 \nIII. BACKGROUND  ................................ ................................ ................................ ...............  4 \nIV. INTEROPERABILITY AND  INTEGRATION OF SYST EMS  ................................ .. 4 \nA. Data Standards  ................................ ................................ ................................ ...............................  5 \nB. Structured and Unstructured Data  ................................ ................................ ..............................  5 \nC. Validation  ................................ ................................ ................................ ................................ ....... 6 \nD. Data From Multiple EHR Systems  ................................ ................................ ...............................  6 \nV. BEST PRACTICES FOR U SING EHR s IN CLINICAL INVESTI GATIONS  .........  6 \nA. Use of Health Information Technology Certified by ONC ................................ .........................  7 \nB. Use of EHR Systems Not Certified b y ONC  ................................ ................................ ................  7 \nC. eSource Principles for EHRs  ................................ ................................ ................................ .........  8 \n1. Data Originator  ................................ ................................ ................................ ...............................  8 \n2. Data Modifications  ................................ ................................ ................................ ..........................  9 \nD. Blinded Study Designs  ................................ ................................ ................................ ...................  9 \nE. Informed Consent  ................................ ................................ ................................ ..........................  9 \nVI. INSPECTION, RECORDKE EPING, AND RECORD RE TENTION \nREQUIREMENTS  ................................ ................................ ................................ ......................  10 \nGLOSSARY ................................ ................................ ................................ ................................ . 11 ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 2})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 1 Use of Electronic Health Record Data in Clinical Investigations  \nGuidance for Industry1 \n \n \nThis guidance represents the current thinking of the Food and Drug Administration ( FDA or \nAgency ) on this topic.  It does not establish any rights for any person and is not binding on  FDA \nor the public.  You can use an alternative approach if it satisfies the requirements of the \napplicable statutes and regulations.  To discuss an alternative approach, contact the FDA office \nresponsible for  this guidance  as listed on the title page .   \n \n \n \nI. INTRODUCTION  \n \nThis guidance is intended to assist sponsors, clinical investigators , contract research \norganizations, institutional review boards  (IRBs) , and other interested parties on the use of \nelectronic health record data in FDA -regulated clinical investigations.2  For the purposes of this \nguidance, electronic health record  (EHR ) systems3are electronic platforms that contain \nindividual health recor ds for patients .  EHR systems are  generally maintained by health care \nproviders , health care organizations , and health care  institutions  and are used to deliver care .  \nEHR systems can be used to integrate real-time electronic health care  informa tion from medical \ndevices and multiple  health care providers involved in the care of patient s.    \n \nFor the purposes of this guidance, a n EHR  is an individual patient record contained within the \nEHR system.  A typical individual EHR  may include a patient’s medical history, diagnoses,  \ntreatment plans, immunization dates, allergies, radiology images, pharmacy records , and \nlaboratory and test results.   This guidance uses broad definition s of EHR s and EHR  systems  to \nbe inclusive of many different types of EHR s and EHR systems .4 \n \n                                                 \n1 This guidance has been prepared by the Office of Medical Policy and the Office of Translational Sciences in the \nCenter for Drug Evaluation and Research in cooperation with the Center for Biologics Evaluation and Research and \nthe Center  for Devices and Radiological Health at the Food and Drug Administration.  This guidance was developed \nin consultation with the Office of the National Coordinator for Health Information Technology (ONC) at the \nDepartment of Health and Human Services (HHS).  \n \n2 For FDA’s regulatory definitions of a clinical investigation, see 21 CFR 50.3(c), 56.102(c), and 312.3(b).  For \nFDA’s regulatory definition of an investigation, see 21 CFR 812.3(h).   \n \n3 See the Glossary for definitions and usage of specific terms used  throughout this guidance.  Words and phrases in \nbold italics  are defined in the Glossary.  \n \n4 We note that this definition of EHRs may  not be consistent with the definition for EHRs published in other \nguidance documents.   \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 3})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 2 This guidance provides recommendations on : \n \n\uf0b7 Deciding whether and how to use EHRs  as a source of data in  clinical investigations  \n \n\uf0b7 Using EHR  systems  that are interoperable with electronic data capture (EDC) systems  in \nclinical investigations  \n \n\uf0b7 Ensuring the quality and inte grity of EHR data collected and used as electronic source \ndata in clinical  investigations  \n \n\uf0b7 Ensuring that the use of EHR data collected and used as electronic source data in clinical \ninvestigations meets FDA’s inspection, recordkeeping , and record retention  \nrequirements5  \n \nIn an effort to modernize and streamline clinical investigations, t he goals of this guidance are to:  \n \n\uf0b7 Facilitate the use of EHR data in clinical investigations  \n \n\uf0b7 Promo te the interoperability  of EHR and EDC systems  \n \nIn general, FDA’s guidance documents do not establish legally enforceable responsibilities.  \nInstead, guidances describe the Agency’s current thinking on a topic and should be viewed only \nas recommendations, unless specific regulatory or statutory requirem ents are cited.  The use of \nthe word should  in Agency guidances means that something is suggested or recommended, but \nnot required.   \n \n \nII. SCOPE  \n \nThe recommendations outlined in this guidance apply to the use of EHR data  in:  \n \n\uf0b7 Prospective clinical investig ations of human drugs and biological products, medical \ndevices, and combination products , including clinical investigations conducted in clinical \npractice  settings6 \n                                                 \n5 For inspection requirements and principal recordkeeping requirements for clinical investigators who develop \nhuman drugs and biologic al product s, see 21 CFR 312.62 and 312.68.  For medical devices, see 21 CFR 812.140 \nand 812.145.  \n \n6Conclusions about the risks and benefits of medical p roducts drawn from data, including EHR data, collected in \nroutine clinical practice settings (i.e., outside of typical clinical research settings) are sometimes referred to as real \nworld evidence.  Such conclusions may be used to inform regulatory decision  making, specifically in the approval of \nnew indications for approved drugs and to satisfy post -approval study requirements.  This guidance, which is \nintended to assist interested parties on the use of EHR data in FDA -regulated clinical investigations, sat isfies, in \npart, the mandate under the 21st Century Cures Act  (Cures Act)  (Pub lic Law 114-255) to issue guidance about the \nuse of real world evidence in regulatory decision making.  See Sec tion 3022 of the Cures Act.  See also 21 U.S.C. \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 4})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 3 \uf0b7 Foreign clinical studies not conducted under an investigational new drug application \n(IND) or an investigational device exemption  (IDE)  that are submitted to FDA in support \nof an application for the marketing approval of a medical product7 (see 21 CFR 312.120, \n314.106, and 814.15)   \n  \nThis guidance applies to data obtained from  EHRs and EHR clini cal data warehouses that store \nand integrate EHR data.   \n \nThe Office of the National Coordinator for Health Information Technology (ONC)  at the \nDepartment of Health and Human Services (HHS)  has adopted use of the broader term health IT  \nin the ONC Health Information Technology (Health IT) Certification Program  that includes \nEHRs and other forms of health IT that provide electronic data.8  Other forms  of health IT may \ninclude mobile and tele health technology, medical devices  and remote monitoring devices, \nassistive technologies, and sensors.  Th is guidance does not apply to data from  these other forms \nof health IT . \n \nIn addition, this guidance does not apply to the  following : \n \n\uf0b7 The use of EHR data i n postmarketing observational pharmacoepidemiologic studies \ndesigned to assess adverse events and risks associated with drug exposure or designed to \ntest prespecified hypotheses for such studies9 \n \n\uf0b7 The use of EHR data t o evaluate feasibility of the trial  design or a s a recruitment tool for \nclinical investigations10 \n \n\uf0b7 Data collected for registries  and natural history studies  \n                                                 \n355g.  For more inf ormation on real world evidence, see Sherman RE, Anderson SA, Dal Pan GJ, et al. , “Real-\nWorld Evidence – What is it and what can it tell us. ” N Engl J Med 2016; 375:2293 –2297.  \n \n7 For the purposes of this guidance, all references to medical products include  human drugs and biological products, \nmedical devices, and combination products that are regulated by CDER, CBER, or CDRH.  \n \n8 See the HHS final rule “2015 Edition Health Information Technology (Health IT) Certification Criteria, 2015 \nEdition Base Electroni c Health Record (EHR) Definition, and ONC Health IT Certification Program Modifications,” \npublished October 16, 2015 (80 FR 62602 at 62602).  Also , see the Federal Health IT Strategic Plan (2015 \uf02d2020)  at \nhttps://www.healthit.gov/policy -researchers -implementers/health -it-strategic -planning . \n \n9 When using EHR data for postmarketing observational pharmacoepidemiologic studies designed to assess the risk s \nassociated with a drug exposure, sponsors should follow the recommendations in the guidance for industry and FDA \nstaff Best Practices for Conducting and Reporting Pharmacoepidemiologic Safety Studies Using Electronic \nHealthcare Data .  We update guidances periodically.  For the most recent version of a guidance, check the FDA \nguidance web page at  https://www.fda.gov/RegulatoryInformation/Guidances/default.htm .   \n \n10 For more info rmation  on the use of EHR data as a recruitment tool for clinical investigations , see the guidance for \ninstitutional review boards and clinical investigators  Recruiting Study Subjects  — Information Sheet,  available at \nhttps://www.fda.gov/RegulatoryInformation/Guidances/ucm126428.htm . \n \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 5})",
